[0.379s] Invoking command in '/home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[0.412s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.540s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.564s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.565s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.570s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.579s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.591s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.636s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.637s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.748s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.897s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.923s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.924s] -- Looking for ignition-math6 -- found version 6.15.0
[0.928s] -- Searching for dependencies of ignition-math6
[0.929s] -- Looking for OGRE...
[0.935s] -- Found Ogre Ghadamon (1.9.0)
[0.935s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.943s] -- Looking for OGRE_Paging...
[0.943s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.943s] -- Looking for OGRE_Terrain...
[0.943s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.943s] -- Looking for OGRE_Property...
[0.943s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.943s] -- Looking for OGRE_RTShaderSystem...
[0.943s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.944s] -- Looking for OGRE_Volume...
[0.944s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.944s] -- Looking for OGRE_Overlay...
[0.944s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.051s] -- Looking for ignition-math6 -- found version 6.15.0
[1.052s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.053s] -- Searching for dependencies of ignition-transport8
[1.065s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.072s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.078s] -- Checking for module 'libzmq >= 4'
[1.092s] --   Found libzmq , version 4.3.4
[1.136s] -- Checking for module 'uuid'
[1.150s] --   Found uuid, version 2.37.2
[1.183s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.183s] -- Searching for dependencies of ignition-msgs5
[1.200s] -- Looking for ignition-math6 -- found version 6.15.0
[1.205s] -- Checking for module 'tinyxml2'
[1.220s] --   Found tinyxml2, version 9.0.0
[1.254s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.255s] -- Looking for ignition-common3 -- found version 3.14.0
[1.255s] -- Searching for dependencies of ignition-common3
[1.255s] -- Looking for dlfcn.h - found
[1.256s] -- Looking for libdl - found
[1.266s] -- Searching for <ignition-common3> component [graphics]
[1.266s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.267s] -- Searching for dependencies of ignition-common3-graphics
[1.267s] -- Looking for ignition-math6 -- found version 6.15.0
[1.267s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.267s] -- Searching for dependencies of ignition-fuel_tools4
[1.302s] -- Checking for module 'jsoncpp'
[1.319s] --   Found jsoncpp, version 1.9.5
[1.361s] -- Checking for module 'libzip'
[1.375s] --   Found libzip, version 1.7.3
[1.412s] -- Looking for ignition-common3 -- found version 3.14.0
[1.413s] -- Looking for ignition-math6 -- found version 6.15.0
[1.413s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.413s] -- Gazebo version: 11.10
[1.470s] -- Configuring done
[1.475s] -- Generating done
[1.477s] -- Build files have been written to: /home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world
[1.505s] Invoked command in '/home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[1.531s] Invoking command in '/home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/aws_robomaker_small_warehouse_world
[1.538s] -- Install configuration: ""
[1.538s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[1.538s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[1.539s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.539s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.539s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.539s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.539s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.540s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.540s] -- Up-to-date: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
