-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kshitij/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
