[0.327s] Invoking command in '/home/kshitij/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ebot_description -- -j16 -l16
[0.349s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.476s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.500s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.502s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.507s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.516s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.529s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.574s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.575s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.701s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.821s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.821s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.840s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.841s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.903s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.905s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.906s] -- Added test 'lint_cmake' to check CMake code style
[0.906s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.909s] -- Added test 'xmllint' to check XML markup files
[0.909s] -- Configuring done
[0.915s] -- Generating done
[0.916s] -- Build files have been written to: /home/kshitij/colcon_ws/build/ebot_description
[0.952s] Invoked command in '/home/kshitij/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/ebot_description -- -j16 -l16
[0.977s] Invoking command in '/home/kshitij/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/ebot_description
[0.985s] -- Install configuration: ""
[0.985s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch
[0.985s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.985s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.985s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.985s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds
[0.985s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.986s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models
[0.986s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot
[0.986s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.986s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.987s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes
[0.987s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.987s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.987s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.987s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.988s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.988s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.988s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.989s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.989s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.989s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.989s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.989s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.990s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.990s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.990s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.991s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.992s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins
[0.992s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
[0.992s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.992s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/lib/ebot_description/spawn_robot.py
[0.993s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.993s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
[0.993s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
[0.993s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.994s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.994s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.994s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.994s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.994s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.994s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.994s] -- Installing: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.995s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.995s] -- Up-to-date: /home/kshitij/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
